2010/10/3,Bulls,,Carlos Boozer,fractured bone in right pinky finger (out indefinitely)
2010/10/6,Pistons,,Jonas Jerebko,torn right Acchilles tendon (out indefinitely)
2010/10/6,Pistons,,Terrico White,broken fifth metatarsal in right foot (out indefinitely)
2010/10/8,Blazers,,Jeff Pendergraph / Jeff Ayres,torn ACL in right knee (out indefinitely)
2010/10/8,Nets,,Troy Murphy,strained lower back (out indefinitely)
2010/10/8,Pistons,,Jonas Jerebko,surgery to repair torn right Achilles tendon
2010/10/8,Pistons,,Terrico White,surgery on right foot to repair broken fifth metatarsal
2010/10/9,Nuggets,,Al Harrington,partially torn plantar fascia in left foot (out indefinitely)
2010/10/12,Bucks,,Darington Hobson,surgery on left hip (out for season)
2010/10/12,Kings,,Samuel Dalembert,strained left groin (out indefinitely)
2010/10/17,Bobcats,,Dominic McGuire,stress fracture in left shin (out indefinitely)
2010/10/18,Warriors,,Louis Amundson / Lou Amundson,surgery to repair fractured right index finger (out indefinitely)
2010/10/19,Suns,,Josh Childress,fractured right index finger (out indefinitely)
2010/10/22,Heat,,Mike Miller,surgery on right hand to repair a broken thumb and ligament damage (out indefinitely)
2010/10/25,Thunder,,Nick Collison,left knee injury (out indefinitely)
2010/10/25,Timberwolves,,Martell Webster,surgery on back (out indefinitely)
2010/10/26,Heat,,Mario Chalmers,sprained ankle (out indefinitely)
2010/11/4,Blazers,,Elliot Williams,"dislocated patella in right knee (surgery, out for season)"
2010/11/11,Spurs,,James Anderson,stress fracture in right foot (out indefinitely)
2010/11/11,Warriors,,David Lee,placed on IL with infection in left elbow
2010/11/12,Warriors,,David Lee,surgery on left elbow to repair infection
2010/11/19,Blazers,,Greg Oden,mircofracture surgery on left knee (out for season)
2010/11/23,Heat,,Udonis Haslem,surgery on left foot to repair torn ligament (out for season)
2010/11/24,Celtics,,Delonte West,broken right wrist (out indefinitely)
2010/11/26,Raptors,,Reggie Evans,broken right foot (out indefinitely)
2010/11/30,Celtics,,Delonte West,surgery to repair broken right wrist
2010/12/2,Hawks,,Joe Johnson,arthroscopic surgery on right elbow to remove loose particle (out indefinitely)
2010/12/13,Nets,,Damion James,surgery to insert screw to repair broken right foot (out indefinitely)
2010/12/15,Bulls,,Joakim Noah,torn ligament in right thumb (out indefinitely)
2010/12/15,Wizards,,Yi Jianlian / Jianlian Yi,sprained right knee (out indefinitely)
2010/12/16,Bulls,,Joakim Noah,surgery on right thumb to repair torn ligament (out indefinitely)
2010/12/16,Rockets,,Yao Ming,stress fracture in left ankle (out for season)
2010/12/20,Clippers,,Craig Smith,back injury (out indefinitely)
2010/12/23,Magic,,Daniel Orton,arthroscopic surgery on left knee (out for season)
2010/12/30,Rockets,,Chuck Hayes,sprained right ankle (out indefinitely)
2010/12/31,Cavaliers,,Anderson Varejao,fractured cheekbone (out indefinitely)
2010/12/31,Warriors,,Brandan Wright,strained lower back (out indefinitely)
2011/1/3,Knicks,,Danilo Gallinari,sprained left knee (out indefinitely)
2011/1/4,Mavericks,,Caron Butler,surgery on right knee to repair torn patella tendon (out for season)
2011/1/5,Bobcats,,DeSagana Diop,surgery to repair ruptured right Achilles tendon (out for season)
2011/1/5,Bucks,,Brandon Jennings,surgery on left foot (out indefinitely)
2011/1/6,Suns,,Gani Lawal,torn ACL and partially torn MCL in right knee (out for season)
2011/1/7,Cavaliers,,Anderson Varejao,torn tendon in right ankle (out for season)
2011/1/7,Rockets,,Yao Ming,surgery on left ankle to repair stress fracture (out for season)
2011/1/8,Lakers,,Matt Barnes,torn cartilage in right knee (out indefinitely)
2011/1/11,Lakers,,Matt Barnes,surgery on right knee to repair torn lateral meniscus (out indefinitely)
2011/1/17,Blazers,,Brandon Roy,arthroscopic surgery on both knees (out indefinitely)
2011/1/20,Blazers,,Marcus Camby,arthroscopic surgery on left knee to repair torn meniscus
2011/1/22,Magic,,Jason Williams,foot injury (out indefinitely)
2011/1/30,Suns,,Gani Lawal,surgery on right knee to repair torn ACL and partially torn MCL (out for season)
2011/2/3,Raptors,,Linas Kleiza,microfracture surgery on right knee to repair cartilage damage (out for season)
2011/2/4,Kings,,Hassan Whiteside,torn patella tendon in left knee (out for season)
2011/2/6,Celtics,,Marquis Daniels,bruised spinal cord (out indefinitely)
2011/2/8,Mavericks,,Dominique Jones,stress fracture in fifth metatarsal in right foot (out indefinitely)
2011/2/11,Mavericks,,Dominique Jones,surgery on right foot to repair stress fracture in fifth metatarsal (out indefinitely)
2011/2/12,Cavaliers,,Anderson Varejao,surgery on right ankle to repair torn tendon (date approximate)
2011/2/15,Heat,,Dexter Pittman,surgery on right knee to repair cartilage (out indefinitely)
2011/2/16,Grizzlies,,Rudy Gay,partially dislocated left shoulder (out indefinitely)
2011/2/27,Cavaliers,,Antawn Jamison,broken left little finger (out indefinitely)
2011/2/28,Cavaliers,,Antawn Jamison,surgery to repair broken left little finger (out indefinitely)
2011/2/28,Spurs,,(William) Tony Parker,strained left calf muscle (out indefinitely)
2011/3/3,Celtics,,Glen Davis,patellar tendinitis in left knee (out indefinitely)
2011/3/3,Thunder,,Nate Robinson,arthroscopic surgery on right knee (out indefinitely)
2011/3/5,Kings,,Hassan Whiteside,surgery on left knee to repair torn patella tendon (out for season)
2011/3/7,Suns,,Channing Frye,dislocated right shoulder (out indefinitely)
2011/3/15,Rockets,,Terrence Williams,surgery to relieve lower abdomen stress (out indefinteily)
2011/3/21,Heat,,Mario Chalmers,sprained right knee (out indefinitely)
2011/3/21,Spurs,,Tim Duncan,sprained left ankle (out indefinitely)
2011/3/25,Grizzlies,,Rudy Gay,surgery to repair partially dislocated left shoulder (out for season)
2011/3/30,Kings,,Marquis Daniels,surgery on back (out for season)
2011/3/31,Bobcats,,Joel Przybilla,surgery on knee to remove wires that were inserted to help heal torn patella tendon (out for season) (date approximate)
2011/4/7,Warriors,,Acie Law,surgery on right wrist to remove bone spur (out for season)
2011/4/8,Knicks,,Andy Rautins,surgery on knee (date approximate)
2011/4/11,Nets,,Deron Williams,surgery on right wrist to remove bone fragments and scar tissue (out for season)
2011/4/12,Bucks,,Andrew Bogut,arthroscopic surgery on right elbow to remove loose particles and scar tissue (out for season)
2011/4/12,Hornets,,David West,surgery on left knee to repair torn ACL (out for season)
2011/4/12,Lakers,,Andrew Bynum,hyperextended right knee (left game)
2011/4/16,Cavaliers,,Ramon Sessions,surgery to repair hernia (out indefinitely)
2011/4/16,Cavaliers,,Samardo Samuels,surgery on right wrist (out indefinitely)
2011/4/16,Cavaliers,,Semih Erden,surgery to repair separated left shoulder (out indefinitely)
2011/4/18,Rockets,,Luis Scola,arthroscopic surgery on left knee (out indefinitely)
2011/5/4,Knicks,,Toney Douglas,surgery on right shoulder to repair torn labrum (out indefinitely)
2011/5/4,Nets,,Brook Lopez,surgery on upper right arm to remove bone mass and calcium deposit (out indefinitely)
2011/5/10,Bobcats,,Gerald Henderson (b),surgery on left hip to repair torn labrum (out indefinitely)
2011/5/25,Bulls,,Omer Asik,stress fracture in left fibula (out for season)
2011/5/25,Warriors,,Stephen Curry,surgery on right ankle (out indefinitely)
2011/6/3,Raptors,,Amir Johnson,surgery on left ankle (out indefinitely)
2011/6/8,Hawks,,Marvin Williams,surgery on back to repair bulging disc (out indefinitely)
2011/6/15,Kings,,Jason Thompson,fractured right big toe (out for season)
2011/6/27,Mavericks,,Rodrigue Beaubois,surgery on left foot (out indefinitely)
2011/9/28,Timberwolves,,Martell Webster,surgery on back (out indefinitely)
2011/10/7,Clippers,,Eric Bledsoe,surgery on right knee to repair torn lateral meniscus (out indefinitely)
2011/12/1,Heat,,Mike Miller,surgery to repair hernia (out indefinitely) (date approximate)
2011/12/12,Spurs,,Gary Neal,appendectomy (out indefinitely)
2011/12/14,Lakers,,Derrick Caracter,surgery on left knee to repair torn menuscus (out indefinitely)
2011/12/16,Bobcats,,Eduardo Najera,surgery on left knee to repair torn cartilage (out indefinitely)
2011/12/16,Bobcats,,Reggie Williams,torn meniscus in left knee (out indefinitely)
2011/12/17,Celtics,,Jeff Green,surgery on heart to repair aortic aneurysm (out for season)
2011/12/20,Grizzlies,,Darrell Arthur,ruptured right Achilles tendon (out for season)
2011/12/22,Nets,,Brook Lopez,surgery on right foot to repair stress fracture (out indefinitely)
2011/12/25,Blazers,,Greg Oden,surgery on left knee (out indefinitely)
2011/12/25,Bobcats,,Reggie Williams,surrgery on left knee to repair torn meniscus (out indefinitely)
2011/12/25,Cavaliers,,Semih Erden,left thumb injury (out indefinitely)
2011/12/25,Grizzlies,,Xavier Henry,right ankle injury (out indefinitely)
2011/12/25,Hawks,,Kirk Hinrich,surgery on left shoulder (out indefinitely)
2011/12/25,Hornets,,DaJuan Summers,hyperextended right knee (out indefinitely)
2011/12/25,Knicks,,Iman Shumpert,sprained MCL in right knee (out indefinitely)
2011/12/25,Raptors,,Linas Kleiza,recovering from microfracture surgery on right knee to repair cartilage damage (out indefinitely)
2011/12/25,Timberwolves,,Brad Miller,surgery on left knee (out indefinitely)
2011/12/25,Clippers,,Eric Bledsoe,surgery on right knee to repair torn lateral meniscus (out indefinitely)
2012/1/2,Spurs,,Emanuel Ginobili / Manu Ginobili,broken bone in left hand (out indefinitely)
2012/1/4,Thunder,,Ryan Reid,surgery to repair broken nose (out indefinitely)
2012/1/6,Kings,,Chuck Hayes,dislocated left shoulder (out indefinitely)
2012/1/7,Timberwolves,,Michael Beasley,sprained right foot (out indefinitely)
2012/1/17,Hawks,,Al Horford,surgery to repair torn left pectoral muscle (out for season)
2012/1/18,Thunder,,Eric Maynor,surgery on right knee to repair torn ACL (out for season)
2012/1/19,Warriors,,Kwame Brown,surgery to repair torn pectoralis major muscle in chest
2012/1/24,Nets,,Damion James,surgery on right foot to replace previously inserted screw (out for season)
2012/1/26,Bucks,,Andrew Bogut,fractured left ankle (out indefinitely)
2012/1/30,Nets,,MarShon Brooks,fractured right little toe (out indefinitely)
2012/2/2,Bobcats,,Gerald Henderson (b),strained right hamstring (out indefinitely)
2012/2/3,Blazers,,Greg Oden,surgery on right knee to remove debris (out indefinitely)
2012/2/7,Clippers,,Chauncey Billups,torn left Achilles tendon (out for season)
2012/2/7,Knicks,,Carmelo Anthony,strained right groin (out indefinitely)
2012/2/7,Nuggets,,Danilo Gallinari,chip fracture in left ankle (out indefinitely)
2012/2/9,Nets,,Keith Bogans,fractured left ankle / torn ligament in left ankle (out for season)
2012/2/14,Clippers,,Chauncey Billups,surgery to repair torn left Achilles tendon (out for season)
2012/2/17,Mavericks,,Delonte West,surgery on broken right ring finger to insert pins (out indefinitely)
2012/2/20,Blazers,,Greg Oden,microfracture surgery on left knee (out indefinitely)
2012/2/22,Nets,,Shawne Williams,surgery on left foot to remove bone fragment (out for season)
2012/3/9,Timberwolves,,Ricky Rubio,torn ACL in left knee (out for season)
2012/3/19,Hawks,,Jannero Pargo,appendectomy (out indefinitely)
2012/3/21,Blazers,,Elliot Williams,surgery on left shoulder (out for season) (date approximate)
2012/3/21,Timberwolves,,Ricky Rubio,surgery on left knee to repair torn ACL
2012/3/27,Raptors,,Jerryd Bayless,partially torn left oblique muscle (out for season)
2012/3/29,Nuggets,,Rudy Fernandez,surgery on lower back (out for season)
2012/3/30,Celtics,,Jermaine O'Neal,arthroscopic surgery on left wrist (out for season)
2012/3/30,Suns,,Grant Hill,surgery on right knee to repair torn meniscus
2012/4/2,Cavaliers,,Daniel Gibson,surgery on left foot and ankle to repair torn tendon
2012/4/2,Knicks,,Jeremy Lin,surgery on left knee to repair torn meniscus (out for season)
2012/4/6,Magic,,Hidayet Turkoglu / Hedo Turkoglu,surgery to repair facial fracture (out for season)
2012/4/12,Blazers,,LaMarcus Aldridge,surgery on right hip to repair torn labrum (out for season) (date approximate)
2012/4/16,Wizards,,Roger Mason Jr.,surgery on broken left index finger (out for season)
2012/4/18,Warriors,,Nate Robinson,hamstring injury (out for season)
2012/4/20,Magic,,Dwight Howard,surgery on back to repair herniated disc (out for season)
2012/4/21,Warriors,,Andrew Bogut,surgery on left ankle to clean out fragments and scar tissue (date approximate)
2012/4/22,Rockets,,Kyle Lowry,hernia (out for season)
2012/4/25,Warriors,,Stephen Curry,arthroscopic surgery on right ankle (out for season)
2012/4/26,Heat,,Chris Bosh,placed on IL with leg muscle fatigue
2012/4/26,Warriors,,David Lee,surgery to repair torn abdominal muscle (out for season)
2012/4/28,Bulls,,Derrick Rose,torn ACL in left knee (out for season)
2012/4/28,Knicks,,Iman Shumpert,torn lateral meniscus / ACL (CBC) in left knee (out for season)
2012/4/29,Clippers,,Caron Butler,fractured metacarpal bone in left hand (out for season)
2012/4/30,Nuggets,,Wilson Chandler,surgery on left hip to repair torn labrum (out for season)
2012/5/1,Rockets,,Kyle Lowry,surgery to repair sports hernia (out indefinitely)
2012/5/2,Suns,,Channing Frye,surgery on right shoulder (out indefinitely)
2012/5/3,Bucks,,Carlos Delfino,surgery to repair sports hernia (out indefinitely)
2012/5/6,Knicks,,Baron Davis,"torn ACL, MCL, and patella tendon in right knee (out for season)"
2012/5/7,Bucks,,Luc Richard Mbah a Moute / Luc Mbah a Moute,surgery on right knee to repair tendinitis
2012/5/10,Blazers,,LaMarcus Aldridge,arthroscopic surgery on right hip to repair torn labrum (out indefinitely)
2012/5/12,Bulls,,Derrick Rose,surgery on left knee to repair torn ACL
2012/5/15,Timberwolves,,Nikola Pekovic,surgery on right ankle to remove bone spurs (out indefinitely)
2012/5/16,Nuggets,,Al Harrington,surgery on right knee to repair torn meniscus (out indefinitely)
2012/5/25,Celtics,,Avery Bradley,surgery on left shoulder (out for season)
2012/6/14,Celtics,,Mickael Pietrus,arthroscopic surgery on right knee (out indefinitely)
2012/6/14,Celtics,,Ray Allen,arthroscopic surgery on right ankle to remove bone spurs (out indefinitely)
2012/7/10,Heat,,Dwyane Wade,surgery on left knee (out indefinitely)
2012/7/11,Thunder,,Hollis Thompson,surgery on left groin (out indefinitely)
2012/7/12,Clippers,,Blake Griffin,torn meniscus in left knee (out indefinitely)
2012/7/12,Thunder,,Kendrick Perkins,surgery on right groin (out indefinitely)
2012/7/14,Cavaliers,,Kyrie Irving,broken right hand (out indefinitely)
2012/7/16,Clippers,,Blake Griffin,surgery on left knee to repair torn meniscus (out indefinitely)
2012/7/18,Cavaliers,,Kyrie Irving,surgery to repair broken right hand (out indefinitely)
2012/7/19,Thunder,,Kendrick Perkins,surgery on left wrist to repair torn ligament (out indefinitely)
2012/7/27,Hornets,,Austin Rivers,surgery on right ankle to remove bone spurs (out indefinitely)
2012/8/5,Hornets,,Robin Lopez,surgery on left knee to repair medial meniscus
2012/8/21,Clippers,,Chris Paul,surgery on right thumb to repair torn ligament (out indefinitely)
2012/9/7,Knicks,,Ronnie Brewer,surgery on left knee to repair torn meniscus (out indefinitely)
2012/9/11,Blazers,,Elliot Williams,torn left Achilles tendon (out indefinitely)
2012/9/14,Blazers,,Elliot Williams,surgery to repair torn left Achilles tendon (out for season)
2012/9/20,Suns,,Channing Frye,enlarged heart (out indefinitely)
2012/9/24,Lakers,,Steve Blake,foot injury (out indefinitely)
2012/9/26,Grizzlies,,Darrell Arthur,fractured fibula in left leg (out indefinitely)
2012/9/28,Wizards,,John Wall (a),stress fracture in left kneecap (out indefinitely)
2012/10/1,76ers,,Andrew Bynum,rehab on knee (out indefinitely)
2012/10/10,Knicks,,Chris Smith (c),surgery on knee (out indefinitely)
2012/10/17,Timberwolves,,Kevin Love,fractured right hand (out indefinitely)
2012/10/19,Mavericks,,Dirk Nowitzki,arthroscopic surgery on right knee (out indefinitely)
2012/10/21,Knicks,,Amare Stoudemire / Amar'e Stoudemire,ruptured cyst in left knee (out indefinitely)
2012/10/30,Bulls,,Derrick Rose,recovering from surgery on left knee to repair torn ACL (out indefinitely)
2012/10/30,Knicks,,Amare Stoudemire / Amar'e Stoudemire,arthroscopic surgery on left knee (out indefinitely) (date approximate)
2012/10/30,Knicks,,Iman Shumpert,recovering from surgery on left knee to repair torn lateral meniscus / ACL (CBC) (out indefinitely)
2012/10/30,Nuggets,,Julyan Stone,surgery on hip (out indefinitely)
2012/10/30,Pacers,,Danny Granger,sore left knee (out indefinitely)
2012/10/30,Celtics,,Avery Bradley,surgery on left shoulder (out indefinitely)
2012/11/3,Nuggets,,Wilson Chandler,recovering from surgery on left hip to repair torn labrum (out indefinitely)
2012/11/3,Warriors,,Brandon Rush,torn ACL in left knee (out for season)
2012/11/6,Bobcats,,Gerald Henderson (b),sprained left foot (out indefinitely)
2012/11/7,Lakers,,Earl Clark,strained left groin (out indefinitely)
2012/11/11,Timberwolves,,Chase Budinger,torn meniscus in left knee (out indefinitely)
2012/11/13,Timberwolves,,Chase Budinger,surgery on left knee to repair torn meniscus (out indefinitely)
2012/11/15,Raptors,,Landry Fields,ulnar nerve transpostion surgery on right elbow (out indefinitely)
2012/11/16,Cavaliers,,Luke Harangody,surgury on right knee (out indefinitely)
2012/11/16,Spurs,,Kawhi Leonard,quadriceps tendinitis in left knee (out indefinitely)
2012/11/19,Cavaliers,,Kyrie Irving,fractured left index finger (out indefinitely)
2012/11/19,Spurs,,Stephen Jackson,fractured right pinky finger (out indefinitely)
2012/11/19,Timberwolves,,Brandon Roy,arthroscopic surgery on right knee (out indefinitely)
2012/12/2,Bulls,,Richard Hamilton,torn plantar fascia in left foot (out indefinitely)
2012/12/3,Lakers,,Steve Blake,surgery to repair torn abdominal muscle (out indefinitely) (date approximate)
2012/12/19,Celtics,,Chris Wilcox,sprained right thumb (out indefinitely)
2012/12/20,Magic,,Glen Davis,strained left shoulder (out indefinitely)
2012/12/20,Timberwolves,,Josh Howard,torn ACL in right knee (out indefinitely)
2012/12/21,Raptors,,Jonas Valanciunas,fractured right ring finger (out indefinitely)
2012/12/23,Bobcats,,Byron Mullens / B.J. Mullens,sprained left ankle (out indefinitely)
2012/12/23,Jazz,,Maurice Williams / Mo Williams,sprained right thumb (out indefiinitely)
2013/1/2,Jazz,,Maurice Williams / Mo Williams,surgery on right thumb (out indefinitely)
2013/1/10,Cavaliers,,Anderson Varejao,surgery on right knee to repair torn muscle
2013/1/12,Timberwolves,,Malcolm Lee / Malcom Lee,surgery on right knee and right hip (out for season) (date approximate)
2013/1/14,Spurs,,Emanuel Ginobili / Manu Ginobili,strained left hamstring (out indefinitely)
2013/1/15,Timberwolves,,Kevin Love,surgery to repair fractured right hand/finger
2013/1/17,Timberwolves,,Malcolm Lee / Malcom Lee,recovering from surgery on right knee and right hip
2013/1/21,Cavaliers,,Anderson Varejao,blood clot in right lung (out for season)
2013/1/23,Lakers,,Jordan Hill,"surgery on left hip to remove loose fragments, repair a torn labrum, and microfracture to repair damaged cartilage (out indefinitely)"
2013/1/28,Nets,,Tornike Shengelia,concussion (out indefinitely)
2013/1/30,Magic,,Glen Davis,fractured left foot (out indefinitely)
2013/2/5,76ers,,Thaddeus Young,strained left hamstring (out indefinitely)
2013/2/6,Lakers,,Pau Gasol,torn plantar fascia in right foot (out indefinitely)
2013/2/7,Hawks,,Louis Williams / Lou Williams,surgery on right knee to repair torn ACL (out for season)
2013/2/8,76ers,,Jason Richardson,surgery on left knee (out for season) (date approximate)
2013/2/12,Celtics,,Leandro Barbosa,torn ACL in left knee (out for season)
2013/2/13,Celtics,,Rajon Rondo,surgery on left knee to repair torn ACL (out for season)
2013/2/24,Cavaliers,,Omri Casspi,appendectomy (out indefinitely)
2013/3/2,Spurs,,(William) Tony Parker,sprained left ankle (out indefinitely)
2013/3/7,Bobcats,,Ramon Sessions,sprained MCL in left knee (out for season)
2013/3/7,Hornets,,Austin Rivers,fractured hand (out indefinitely)
2013/3/7,Suns,,Marcin Gortat,sprained right foot (out indefinitely)
2013/3/11,Cavaliers,,Kyrie Irving,sprained left shoulder (out indefinitely)
2013/3/14,Lakers,,Kobe Bryant,sprained left ankle (out indefinitely)
2013/3/17,Mavericks,,Rodrigue Beaubois,fractured left hand (out indefinitely)
2013/3/18,76ers,,Andrew Bynum,arthroscopic surgery on both knees (date approximate)
2013/3/21,Bobcats,,Brendan Haywood,stress fracture in left foot (out for season)
2013/3/23,Magic,,Arron Afflalo,strained right hamstring (out for season)
2013/3/27,Jazz,,Enes Kanter,dislocated left shoulder (out indefinitely)
2013/3/27,Lakers,,Metta World Peace / Ron Artest,torn meniscus in left knee (out indefinitely)
2013/3/28,Lakers,,Metta World Peace / Ron Artest,surgery on left knee to repair torn meniscus (out indefinitely)
2013/4/3,Hawks,,Zaur Pachulia / Zaza Pachulia,surgery on right Achilles tendon (out for season)
2013/4/4,Pacers,,Danny Granger,surgery on left knee (out for season)
2013/4/5,Nuggets,,Danilo Gallinari,torn ACL in left knee (out for season)
2013/4/10,Jazz,,Enes Kanter,surgery to repair dislocated left shoulder (out indefinitely)
2013/4/10,Timberwolves,,Kevin Love,surgery on left knee to remove scar tissue (out for season))
2013/4/11,Hornets,,Anthony Davis,sprained MCL and bone bruise in left knee (out indefinitely)
2013/4/12,Lakers,,Kobe Bryant,torn left Achilles tendon (out indefinitely)
2013/4/13,Lakers,,Kobe Bryant,surgery to repair torn left Achilles tendon (out indefinitely)
2013/4/21,Warriors,,David Lee,torn right hip flexor (out for season)
2013/4/26,Thunder,,Russell Westbrook,torn lateral meniscus in right knee (out indefinitely)
2013/4/27,Thunder,Russell Westbrook,,surgery on right knee to repair torn lateral meniscus (out for season)
2013/4/30,Nuggets,,Danilo Gallinari,surgery on left knee to repair meniscus damage (out for season)
2013/5/6,Celtics,,Jason Terry,arthroscopic surgery on left knee (date approximate)
2013/5/10,Lakers,,Pau Gasol,ultrasonic treatment on both knees to remove scar tissue (out indefinitely)
2013/5/10,Pelicans,,Eric Gordon,arthroscopic surgery on left ankle to remove scar tissue (out indefinitely)
2013/5/30,Blazers,,Wesley Matthews / Wes Matthews Jr.,arthroscopic surgery on left elbow to remove debris (out indefinitely)
2013/5/30,Rockets,,Carlos Delfino,surgery on right foot to repair fracture (out indefinitely)
2013/5/30,Warriors,,David Lee,surgery on right hip to repair torn hip flexor (out for season)
2013/5/31,Jazz,,Marvin Williams,surgery on right heel and Achilles tendon (out indefinitely) (date approximate)
2013/6/3,Nuggets,,Danilo Gallinari,surgery on left knee to repair torn ACL (out indefinitely) (date approximate)
2013/6/13,Warriors,,Festus Ezeli,surgery on right knee to repair sprained MCL (out indefinitely)
2013/6/25,Nets,,Brook Lopez,surgery on right foot to replace screw (out indefinitely)
2013/7/12,Mavericks,,Shane Larkin,fractured right ankle (out indefinitely)
2013/7/12,Suns,,Alex Len,surgery on left / right (P) ankle to repair stress fracture (out indefinitely)
2013/7/15,Knicks,,J.R. Smith,surgery on left knee to repair tear in lateral meniscus (out indefinitely)
2013/7/16,Mavericks,,Shane Larkin,surgery to repair fractured right ankle (out indefinitely)
2013/8/1,Pacers,,Chris Copeland,arthroscopic surgery on left knee to remove loose body (out indefinitely)
2013/9/9,Pelicans,,Darius Miller,surgery on left foot to repair stress fracture (out indefinitely)
2013/9/18,Wizards,,Chris Singleton,surgery on left foot (out indefinitely)
2013/9/18,Wizards,,Emeka Okafor,herniated disc in neck (out indefinitely)
2013/9/19,Wizards,,Chris Singleton,surgery on left foot to repair fractured bone (out indefinitely)
2013/9/27,76ers,,Arnett Moultrie,surgery on left ankle (out indefinitely)
2013/9/27,Timberwolves,,Chase Budinger,damaged cartilage in left knee (out indefinitely)
2013/10/1,Thunder,,Russell Westbrook,arthroscopic surgery on right knee (out indefinitely)
2013/10/5,Blazers,,C.J. McCollum,fractured bone in left foot (out indefinitely)
2013/10/8,Hawks,,Gustavo Ayon,strained right rotator cuff (out indefinitely)
2013/10/10,Bobcats,,Brendan Haywood,stress fracture in left foot (out indefinitely)
2013/10/10,Mavericks,,Brandan Wright,fractured left shoulder (surgery) (out indefinitely)
2013/10/10,Pistons,,Rodney Stuckey,fractured right thumb (out indefinitely)
2013/10/11,Bucks,,Ekpe Udoh,arthroscopic surgery on right knee (out indefinitely)
2013/10/11,Pistons,,Rodney Stuckey,surgery to repair fractured right thumb (out indefinitely)
2013/10/12,Bobcats,,Cody Zeller,appendectomy (out indefinitely)
2013/10/12,Jazz,,Trey Burke,fractured right index finger (out indefinitely)
2013/10/15,Jazz,,Trey Burke,surgery to repair fractured right index finger (out indefinitely)
2013/10/15,Kings,,Carl Landry,surgery on left hip to repair torn hip flexor muscle (out indefinitely)
2013/10/15,Pistons,,Brandon Jennings,impacted wisdom tooth (out indefinitely)
2013/10/16,Clippers,,Maalik Wayns,surgery on left knee to repair torn meniscus (out indefinitely) (date approximate)
2013/10/17,Bobcats,,Brendan Haywood,surgery on left foot to repair stress fracture (out indefinitely)
2013/10/28,Pacers,,Danny Granger,strained left calf (out indefinitely)
2013/10/29,Bucks,,Carlos Delfino,recovering from surgery on right foot (out indefinitely)
2013/10/29,Cavaliers,,Carrick Felix,sports hernia (out indefinitely)
2013/10/29,Celtics,,Rajon Rondo,recovering from surgery on left knee to repair torn ACL (out indefinitely)
2013/10/29,Hawks,,Louis Williams / Lou Williams,recovering from surgery on right knee (out indefinitely)
2013/10/29,Nuggets,,Danilo Gallinari,recovering from surgery on left knee to repair torn ACL (out indefinitely)
2013/10/29,Timberwolves,,Chase Budinger,recovering from surgery on left knee (out indefinitely)
2013/10/29,Warriors,,Festus Ezeli,recovering from surgery on right knee (out for season)
2013/11/1,Timberwolves,,Ronny Turiaf,fractured right elbow (out indefinitely)
2013/11/6,Knicks,,Tyson Chandler,fractured right fibula (out indefinitely)
2013/11/8,Bobcats,,Steve Clifford,head coach underwent heart procedure (out indefinitely)
2013/11/10,Nuggets,,JaVale McGee,stress fracture in left tibia (out indefinitely)
2013/11/11,Bobcats,Steve Clifford,,head coach returned to team
2013/11/11,Bucks,,Larry Sanders,surgery on right thumb to repaor torn ligament (out indefinitely)
